User-agent: *
Allow: /
Allow: /programs
Allow: /courses
Allow: /verify
Disallow: /admin
Disallow: /api/
Disallow: /portal
Disallow: /signin
Disallow: /auth/
Disallow: /dashboard/
Disallow: /learning
Disallow: /learn/
Disallow: /credentials
Disallow: /transcript
Disallow: /operations
Disallow: /authoring
Disallow: /programme-builder
Disallow: /course-studio
Disallow: /assessment-builder
Disallow: /content-library
Disallow: /content-preview
Disallow: /grading
Disallow: /registrar
Disallow: /reports
Disallow: /people-governance
Disallow: /supporting-documents
Disallow: /credential-history
Disallow: /credential-reissue
Disallow: /communication
Disallow: /institutional-builder
Disallow: /institutional-publication
Disallow: /institution-settings
Disallow: /academic-configuration
Disallow: /academic-tools
Disallow: /assignment-policies
Disallow: /curriculum-import
Disallow: /ai-academic-builder
Disallow: /programme-publication
Disallow: /module-blueprint

Sitemap: https://novainternationaluniversity.vercel.app/sitemap.xml
